CustomerID,Age,AnnualIncome,SpendingScore,City,VisitFrequency,OnlinePurchaseRatio,EducationLevel,FamilySize 
1,22,35000,40,CityA,12,0.3,2,4
2,25,42000,48,CityB,18,0.4,3,3
3,31,58000,65,CityC,10,0.6,4,5
4,45,86000,72,CityA,15,0.7,3,4
5,52,120000,38,CityD,7,0.2,5,2
6,29,62000,50,CityC,14,0.5,3,6
7,34,75000,77,CityB,20,0.8,4,4
8,40,91000,80,CityE,9,0.6,5,3
9,23,30000,22,CityD,11,0.4,2,5
10,38,72000,55,CityA,19,0.7,4,7
11,22,35000,40,CityA,12,0.3,2,4
12,25,42000,48,CityB,18,0.4,3,3
13,31,58000,65,CityC,10,0.6,4,5
14,45,86000,72,CityA,15,0.7,3,4
15,52,120000,38,CityD,7,0.2,5,2
16,29,62000,50,CityC,14,0.5,3,6
17,34,75000,77,CityB,20,0.8,4,4
18,40,91000,80,CityE,9,0.6,5,3
19,23,30000,22,CityD,11,0.4,2,5
20,38,72000,55,CityA,19,0.7,4,7
21,22,35000,40,CityA,12,0.3,2,4
22,25,42000,48,CityB,18,0.4,3,3
23,31,58000,65,CityC,10,0.6,4,5
24,45,86000,72,CityA,15,0.7,3,4
25,52,120000,38,CityD,7,0.2,5,2
26,29,62000,50,CityC,14,0.5,3,6
27,34,75000,77,CityB,20,0.8,4,4
28,40,91000,80,CityE,9,0.6,5,3
29,23,30000,22,CityD,11,0.4,2,5
30,38,72000,55,CityA,19,0.7,4,7
31,22,35000,40,CityA,12,0.3,2,4
32,25,42000,48,CityB,18,0.4,3,3
33,31,58000,65,CityC,10,0.6,4,5
34,45,86000,72,CityA,15,0.7,3,4
35,52,120000,38,CityD,7,0.2,5,2
36,29,62000,50,CityC,14,0.5,3,6
37,34,75000,77,CityB,20,0.8,4,4
38,40,91000,80,CityE,9,0.6,5,3
39,23,30000,22,CityD,11,0.4,2,5
40,38,72000,55,CityA,19,0.7,4,7
41,22,35000,40,CityA,12,0.3,2,4
42,25,42000,48,CityB,18,0.4,3,3
43,31,58000,65,CityC,10,0.6,4,5
44,45,86000,72,CityA,15,0.7,3,4
45,52,120000,38,CityD,7,0.2,5,2
46,29,62000,50,CityC,14,0.5,3,6
47,34,75000,77,CityB,20,0.8,4,4
48,40,91000,80,CityE,9,0.6,5,3
49,23,30000,22,CityD,11,0.4,2,5
50,38,72000,55,CityA,19,0.7,4,7
51,22,35000,40,CityA,12,0.3,2,4
